
CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595592.834260
e358595593.672301
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.m2ec5d508bc5fb541^eb1bac09bc5fb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3313"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabGroupProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabGroupProxy.o36"C2EB07CB-670C-4B15-A4B6-12CCAB4902D0-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595591.498783
e358595592.513589
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.m70ea7f07bc5fb541^a3958308bc5fb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.m0000000000000000^3288"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITabProxy.o36"89B76C7B-E19A-4B17-B9E5-C1922208E411-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595592.514947
e358595595.372992
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m68078408bc5fb541^3b8a5f0bbc5fb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m0000000000000000^3293"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableView.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableView.o36"3DE06A3B-3EC4-432F-8BF0-657B26AF902E-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595573.186198
e358595573.593182
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.mabe82ff5bb5fb541^79e897f5bb5fb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m0000000000000000^3323"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewAction.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewAction.o36"F8A477DB-FD78-46A8-B100-39A4C2869FC9-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595591.506845
e358595592.832416
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.m7bf98107bc5fb541^4b20d508bc5fb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^3318"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewProxy.o36"9DA18AE6-9647-401D-9C98-972C1D3E7667-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595607.935866
e358595609.629780
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
